Donor Full Name,E-mail Address,Phone #,City / State,$ Amount,Date Given,Fund / Cause,Pmt Method,Campaign,Notes from Staff
Yusuf Abdul-Karim,[email],(312) 555-0142,"Chicago, IL",2500,3/14/2026,Ramadan Iftar Fund,Credit Card,Ramadan 2026,New donor — heard about us from masjid
Aisha Patel,[email],917-555-0188,"Queens, NY",$150.00,03/15/2026,Zakat,ACH,Ramadan 2026,Recurring monthly setup requested
Ibrahim Khan,[email],,"Houston, TX","1,000",3/16/2026,Sudan Crisis Response,Check #4421,Emergency Appeal,Wants update on field reports
Khadija Saleh,[email],(415) 555-0167,"Fremont, CA",75,3/17/2026,Orphan Sponsorship,Credit Card,Ongoing,Sponsoring 1 child Yemen
Omar Cisse,[email],202-555-0119,"Silver Spring, MD",5000,3/18/2026,Zakat al-Mal,Wire,Ramadan 2026,Major gift — send acknowledgment letter
Fatimah Ahmed,[email],(469) 555-0102,"Plano, TX",250,3/19/2026,General Fund,Credit Card,Ramadan 2026,
Hamza Rahimi,[email],718-555-0134,"Brooklyn, NY",100,3/20/2026,Ramadan Iftar Fund,PayPal,Ramadan 2026,
Mariam Toure,[email],,"Minneapolis, MN",$50,3/20/2026,Sadaqah,Credit Card,,Student donor
Bilal Hassan,[email],(703) 555-0177,"Arlington, VA","10,000",3/21/2026,Sudan Crisis Response,Wire,Emergency Appeal,Corporate matching - employer pending
Layla Mahmoud,[email],646-555-0153,"Jersey City, NJ",300,3/22/2026,Zakat,Credit Card,Ramadan 2026,2nd time donor
Suleiman Idris,[email],,"Detroit, MI",500,3/22/2026,Orphan Sponsorship,ACH,Ongoing,Sponsoring 2 kids — Gaza
Ayesha Noor,[email],(214) 555-0148,"Dallas, TX",1500,3/23/2026,Ramadan Iftar Fund,Credit Card,Ramadan 2026,Asked about volunteering at upcoming gala
Abdullah Yusuf,[email],267-555-0122,"Philadelphia, PA",$200,3/24/2026,General Fund,Credit Card,Ramadan 2026,
Zaynab Mohammad,[email],(404) 555-0166,"Atlanta, GA",750,3/25/2026,Zakat,Check #1208,Ramadan 2026,Will attend Atlanta benefit dinner
Tariq Bashir,[email],832-555-0173,"Sugar Land, TX",2000,3/26/2026,Sudan Crisis Response,Credit Card,Emergency Appeal,Recurring quarterly donor
